
Spectre (R) Circuit Simulator
Version 23.1.0.802.isr17 64bit -- 10 Apr 2025
Copyright (C) 1989-2025 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: ics15   Host: pantin   HostID: C38A0F02   PID: 1013809
Memory  available: 28.0376 GB  physical: 33.0497 GB
Linux   : Rocky Linux release 9.6 (Blue Onyx)
CPU Type: Intel(R) Core(TM) i9-14900
        Socket: Processors [Frequency] (Hyperthreaded Processor)
        0:       0 [4668.2] (  1 ),  1 [4190.9] (),  2 [800.0] (  3 )
                 3 [5500.0] (),  4 [798.5] (  5 ),  5 [800.0] (),  6 [793.9] (  7 )
                 7 [1276.4] (),  8 [1067.0] (  9 ),  9 [1222.1] (), 10 [800.0] ( 11 )
                11 [1246.3] (), 12 [800.0] ( 13 ), 13 [800.0] (), 14 [800.0] ( 15 )
                15 [800.0] (), 16 [4300.5] (), 17 [4199.4] (), 18 [800.0] (), 19 [3616.4] ()
                20 [800.0] (), 21 [800.0] (), 22 [802.3] (), 23 [800.0] (), 24 [795.6] ()
                25 [799.3] (), 26 [800.0] (), 27 [800.0] (), 28 [800.0] (), 29 [800.0] ()
                30 [800.0] (), 31 [800.0] ()
        
System load averages (1min, 5min, 15min) : 0.6 %, 0.3 %, 0.1 %
Hyperthreading is enabled
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/pe3lna.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/pe3lna_5.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/pe3lnai.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/pe3lnai_5.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/pe3lnai_m_5.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/nmma.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/jf_nmma.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/nmma_bjt.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/pmma.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/jf_pmma.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/pmma_bjt.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/nedi.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/nedi_bjt.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/nedia.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/nedia_bjt.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/ped2.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/ped2_bjt.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/ped.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/ped_bjt.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/nhv.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/nhv_mos2.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/nhv_bjt.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/nhhv.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/nhhv_mos2.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/nhhv_bjt.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/nmmc.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/nmmc_mos2.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/nmmc_bjt.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/nmmd.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/nmmd_mos2.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/nmmd_bjt.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/nmc.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/nmc_mos2.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/nmc_bjt.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/nma.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/nma_bjt.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/phv.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/phv_mos2.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/phv_bjt.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/phhv.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/phhv_mos2.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/phhv_bjt.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/pmc.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/pmc_mos2.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/pmc_bjt.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/pmmc.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/pmmc_mos2.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/pmmc_bjt.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/pma.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/pma_bjt.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/pmb.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/nesvt.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/nesvti.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/nesvti_6.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/nesvti_m_6.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/pesvt.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/pesvt_5.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/pesvti.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/pesvti_5.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/pesvti_m_5.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/nhvd.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/nhvd_bjt.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/nhhvd.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/nhhvd_bjt.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/photo.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/photo/tm_pho.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/photo/dphoa.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/photo/dpho.va
Reading link:  /usr/local/cadence/spectre/tools.lnx86/spectre/etc/ahdl/constants.h
Reading file:  /usr/local/cadence/spectre_23.10.802/tools.lnx86/spectre/etc/ahdl/constants.vams
Reading link:  /usr/local/cadence/spectre/tools.lnx86/spectre/etc/ahdl/discipline.h
Reading file:  /usr/local/cadence/spectre_23.10.802/tools.lnx86/spectre/etc/ahdl/disciplines.vams
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/photo/dphob.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/photo/dphoc.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/photo/iphoto_uv.va
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/photo/dphoc_cat.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/photo/dphoc0.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/photo/dphoc0_cat.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/photo/dphocfp.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/photo/dphocfp_cat.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/photo/dphod.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/photo/dphod_an1.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/photo/dphod_an2.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/photo/dphod0.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/photo/dphod0_an1.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/photo/dphod0_an2.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/photo/dphodfp.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/photo/dphodfp_an1.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/photo/dphodfp_an2.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/photo/dspada0.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/photo/ispad.va
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/photo/dapb.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/photo/iphoto_apd_trig.va
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/photo/dapb_jun.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/photo/dapb_trig.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/photo/dapb0.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/photo/dapb0_jun.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/photo/dspb.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/photo/ispad_trig.va
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/photo/dspb_jun.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/photo/dspb_trig.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/photo/dspb0.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/photo/dspb0_jun.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/photo/dspbfep.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/photo/dapda.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/photo/iphoto_apd.va
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/photo/dapda_cat.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/photo/dapda0.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/photo/dspada.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/photo/dspada_cat.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/res.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/res/tm_res.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/res/rdn.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/res/rdn_esd.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/res/rdp.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/res/rdp_io.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/res/rdp_esd.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/res/rnw.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/res/rnw_scr.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/res/rdn3.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/res/rdn3s.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/res/rdp3.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/res/rnw3.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/res/rnw3_scr.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/res/rdnwmv.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/res/rnp1.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/res/rnp1_3.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/res/rpp1.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/res/rpp1_3.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/res/rpp1s.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/res/rpp1s_3.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/res/rnp1h.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/res/rnp1h_3.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/res/rpp1k1.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/res/rpp1k1_3.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/res/rctdn.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/res/rctdp.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/res/rctp1.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/res/rsildn.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/res/rsildp.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/res/rsilnp1.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/res/rsilpp1.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/res/rsbdn.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/res/rsbdp.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/res/rsbdn3.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/res/rsbdp3.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/res/rsbnp1.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/res/rsbpp1.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/res/rsbpp1k1.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/res/rm1.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/res/rm2.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/res/rm3.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/res/rm4.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/res/rm5.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/res/rmtp.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/res/rmtpl.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/res/pfuse.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/res/s_res.scs
Time for NDB Parsing: CPU = 101.679 ms, elapsed = 366.828 ms.
Time accumulated: CPU = 161.205 ms, elapsed = 366.829 ms.
Peak resident memory used = 187 Mbytes.


Warning from spectre during circuit read-in.
    WARNING (SFE-2628): "input.scs" 21: `switch' will override a  reserved primitive with identical name.

Time for Elaboration: CPU = 7.72 ms, elapsed = 7.62415 ms.
Time accumulated: CPU = 168.96 ms, elapsed = 374.489 ms.
Peak resident memory used = 198 Mbytes.


Notice from spectre during hierarchy flattening.
    The value 'psf' specified for the 'checklimitdest' option will no longer be supported in future releases. Use 'spectre -h' to see other recommended values for the 'checklimitdest' option.


Time for EDB Visiting: CPU = 283 us, elapsed = 283.003 us.
Time accumulated: CPU = 169.286 ms, elapsed = 374.814 ms.
Peak resident memory used = 200 Mbytes.


Notice from spectre during topology check.
    Only one connection to node `R'.
Notice from spectre during initial setup.
    Multithreading is disabled due to the size of the design being too small.


Netlist title:
        // Generated for: spectre


Global user options:
         psfversion = 1.4.0
            vabstol = 1e-06
            iabstol = 1e-12
               temp = 27
         compatible = spice2
               gmin = 1e-12
             rforce = 1
           maxnotes = 5
           maxwarns = 5
             digits = 5
               cols = 80
             pivrel = 0.001
           sensfile = ../psf/sens.output
     checklimitdest = psf
               save = all
           currents = all
             reltol = 0.001
               tnom = 27
             scalem = 1
              scale = 1

Scoped user options:

Circuit inventory:
              nodes 5
            bsim3v3 2     
            isource 1     
               vcvs 1     
            vsource 3     

Analysis and control statement inventory:
                 dc 2     
               info 7     

Output statements:
             .probe 0     
           .measure 0     
               save 1     


Notice from spectre during initial setup.
    APS enabled.

Time for parsing: CPU = 797 us, elapsed = 3.07393 ms.
Time accumulated: CPU = 170.107 ms, elapsed = 377.912 ms.
Peak resident memory used = 203 Mbytes.

~~~~~~~~~~~~~~~~~~~~~~
Pre-Simulation Summary
~~~~~~~~~~~~~~~~~~~~~~
   -   (APS) Multi-threading. The recommended number of threads is 1, consider adding +mt=1 on command line.
~~~~~~~~~~~~~~~~~~~~~~

******************
DC Analysis `dcOp'
******************

Opening the PSF file ../psf/dcOp.dc ...
Important parameter values:
    reltol = 1e-03
    abstol(V) = 1 uV
    abstol(I) = 1 pA
    temp = 27 C
    tnom = 27 C
    tempeffects = all
    gmindc = 1 pS
    rabsshort = 1 mOhm

Maximum value achieved for any signal of each quantity: 
V: V(R) = 200.5 V
I: I(V4:p) = 3.343 pA
Convergence achieved in 9 iterations.
DC simulation time: CPU = 798 us, elapsed = 2.01678 ms.
Total time required for dc analysis `dcOp': CPU = 813 us, elapsed = 2.03109 ms, util. = 40%.
Time accumulated: CPU = 173.892 ms, elapsed = 382.922 ms.
Peak resident memory used = 205 Mbytes.

dcOpInfo: writing operating point information to rawfile.

Opening the PSF file ../psf/dcOpInfo.info ...

****************************************
DC Analysis `dc': V5:dc = (0 V -> 3.3 V)
****************************************

Opening the PSF file ../psf/dc.dc ...
Important parameter values:
    reltol = 1e-03
    abstol(V) = 1 uV
    abstol(I) = 1 pA
    temp = 27 C
    tnom = 27 C
    tempeffects = all
    gmindc = 1 pS
    rabsshort = 1 mOhm
    dc: dc = 132 mV         (4 %), step = 66 mV           (2 %)
    dc: dc = 198 mV         (6 %), step = 66 mV           (2 %)
    dc: dc = 264 mV         (8 %), step = 66 mV           (2 %)
    dc: dc = 330 mV        (10 %), step = 66 mV           (2 %)
    dc: dc = 396 mV        (12 %), step = 66 mV           (2 %)
    dc: dc = 462 mV        (14 %), step = 66 mV           (2 %)
    dc: dc = 528 mV        (16 %), step = 66 mV           (2 %)
    dc: dc = 594 mV        (18 %), step = 66 mV           (2 %)
    dc: dc = 660 mV        (20 %), step = 66 mV           (2 %)
    dc: dc = 726 mV        (22 %), step = 66 mV           (2 %)
    dc: dc = 792 mV        (24 %), step = 66 mV           (2 %)
    dc: dc = 858 mV        (26 %), step = 66 mV           (2 %)
    dc: dc = 924 mV        (28 %), step = 66 mV           (2 %)
    dc: dc = 990 mV        (30 %), step = 66 mV           (2 %)
    dc: dc = 1.056 V       (32 %), step = 66 mV           (2 %)
    dc: dc = 1.122 V       (34 %), step = 66 mV           (2 %)
    dc: dc = 1.188 V       (36 %), step = 66 mV           (2 %)
    dc: dc = 1.254 V       (38 %), step = 66 mV           (2 %)
    dc: dc = 1.32 V        (40 %), step = 66 mV           (2 %)
    dc: dc = 1.386 V       (42 %), step = 66 mV           (2 %)
    dc: dc = 1.452 V       (44 %), step = 66 mV           (2 %)
    dc: dc = 1.518 V       (46 %), step = 66 mV           (2 %)
    dc: dc = 1.584 V       (48 %), step = 66 mV           (2 %)
    dc: dc = 1.65 V        (50 %), step = 66 mV           (2 %)
    dc: dc = 1.716 V       (52 %), step = 66 mV           (2 %)
    dc: dc = 1.782 V       (54 %), step = 66 mV           (2 %)
    dc: dc = 1.848 V       (56 %), step = 66 mV           (2 %)
    dc: dc = 1.914 V       (58 %), step = 66 mV           (2 %)
    dc: dc = 1.98 V        (60 %), step = 66 mV           (2 %)
    dc: dc = 2.046 V       (62 %), step = 66 mV           (2 %)
    dc: dc = 2.112 V       (64 %), step = 66 mV           (2 %)
    dc: dc = 2.178 V       (66 %), step = 66 mV           (2 %)
    dc: dc = 2.244 V       (68 %), step = 66 mV           (2 %)
    dc: dc = 2.31 V        (70 %), step = 66 mV           (2 %)
    dc: dc = 2.376 V       (72 %), step = 66 mV           (2 %)
    dc: dc = 2.442 V       (74 %), step = 66 mV           (2 %)
    dc: dc = 2.508 V       (76 %), step = 66 mV           (2 %)
    dc: dc = 2.574 V       (78 %), step = 66 mV           (2 %)
    dc: dc = 2.64 V        (80 %), step = 66 mV           (2 %)
    dc: dc = 2.706 V       (82 %), step = 66 mV           (2 %)
    dc: dc = 2.772 V       (84 %), step = 66 mV           (2 %)
    dc: dc = 2.838 V       (86 %), step = 66 mV           (2 %)
    dc: dc = 2.904 V       (88 %), step = 66 mV           (2 %)
    dc: dc = 2.97 V        (90 %), step = 66 mV           (2 %)
    dc: dc = 3.036 V       (92 %), step = 66 mV           (2 %)
    dc: dc = 3.102 V       (94 %), step = 66 mV           (2 %)
    dc: dc = 3.168 V       (96 %), step = 66 mV           (2 %)
    dc: dc = 3.234 V       (98 %), step = 66 mV           (2 %)
    dc: dc = 3.3 V        (100 %), step = 66 mV           (2 %)

Maximum value achieved for any signal of each quantity: 
V: V(R) = 120.6 V
I: I(V5:p) = 6.604 pA
DC simulation time: CPU = 1.312 ms, elapsed = 2.55704 ms.

Notice from spectre at dc = 3.3 V during DC analysis `dc'.
    The value of parameter 'dc' has been reset to the original value 1.65.

Total time required for dc analysis `dc': CPU = 1.321 ms, elapsed = 2.56681 ms, util. = 51.5%.
Time accumulated: CPU = 175.875 ms, elapsed = 387.352 ms.
Peak resident memory used = 206 Mbytes.

modelParameter: writing model parameter values to rawfile.

Opening the PSF file ../psf/modelParameter.info ...
element: writing instance parameter values to rawfile.

Opening the PSF file ../psf/element.info ...
outputParameter: writing output parameter values to rawfile.

Opening the PSF file ../psf/outputParameter.info ...
designParamVals: writing netlist parameters to rawfile.

Opening the PSFASCII file ../psf/designParamVals.info ...
primitives: writing primitives to rawfile.

Opening the PSFASCII file ../psf/primitives.info.primitives ...
subckts: writing subcircuits to rawfile.

Opening the PSFASCII file ../psf/subckts.info.subckts ...
Licensing Information:
Lic Summary:
[14:15:26.362152] Cdslmd servers:30000@cadence.cnfm.fr
[14:15:26.362163] Feature usage summary:
[14:15:26.362163] Virtuoso_Multi_mode_Simulation


Aggregate audit (2:15:26 PM, Thur Feb 5, 2026):
